name,vid,start,end,result,player
0001,V007,14614,14684,In,Far
0002,V007,15117,15159,In,Far
0003,V007,15544,15612,In,Far
0004,V007,15980,16041,Fault,Near
0005,V007,16257,16309,In,Far
0006,V007,16866,16923,In,Far
0007,V007,18139,18200,In,Near
0008,V007,18570,18633,Fault,Near
0009,V007,18809,18878,In,Near
0010,V007,19603,19696,In,Near
0011,V007,20265,20351,Fault,Near
0012,V007,20584,20632,In,Near
0013,V007,21276,21325,In,Near
0014,V007,21793,21872,Fault,Near
0015,V007,22087,22159,In,Near
0016,V007,22762,22822,In,Near
0017,V007,23303,23358,Fault,Near
0018,V007,23564,23618,In,Near
0019,V007,24472,24531,In,Near
0020,V007,25182,25236,In,Near
0021,V007,25976,26036,Fault,Near
0022,V007,26237,26290,In,Near
0023,V007,27125,27170,In,Near
0024,V007,28040,28106,Fault,Near
0025,V007,28348,28405,In,Near
0026,V007,29406,29453,In,Near
0027,V007,30120,30174,In,Near
0028,V007,30792,30832,In,Near
0029,V007,34062,34125,In,Far
0030,V007,34536,34607,Fault,Near
0031,V007,34726,34785,In,Far
0032,V007,35349,35425,In,Far
0033,V007,35843,35911,In,Far
0034,V007,36541,36645,In,Far
0035,V007,37375,37425,In,Far
0036,V007,37916,37971,In,Far
0037,V007,38449,38476,In,Far
0038,V007,38886,38953,In,Far
0039,V007,39322,39417,Fault,Near
0040,V007,39548,39607,In,Far
0041,V007,40197,40260,In,Far
0042,V007,40719,40782,In,Far
0043,V007,41286,41334,Fault,Near
0044,V007,41503,41561,In,Far
0045,V007,42100,42152,Fault,Near
0046,V007,42294,42355,In,Far
0047,V007,43056,43123,Fault,Near
0048,V007,43317,43383,In,Far
0049,V007,43917,43983,Fault,Near
0050,V007,44401,44476,In,Far
0051,V007,45020,45077,In,Far
0052,V007,45744,45809,In,Far
0053,V007,46966,47033,Fault,Near
0054,V007,47280,47347,In,Far
0055,V007,47798,47854,Fault,Near
0056,V007,48137,48183,In,Far
0057,V007,48678,48731,In,Far
0058,V007,49091,49145,In,Far
0059,V007,49827,49898,In,Far
0060,V007,52181,52236,Fault,Near
0061,V007,52390,52465,In,Near
0062,V007,53132,53180,Fault,Near
0063,V007,53442,53530,In,Near
0064,V007,54110,54176,In,Near
0065,V007,54850,54886,In,Near
0066,V007,55234,55270,In,Near
0067,V007,55719,55780,Fault,Near
0068,V007,55952,56018,In,Near
0069,V007,56999,57054,In,Near
0070,V007,57583,57639,In,Near
0071,V007,58176,58234,In,Near
0072,V007,58866,58944,In,Near
0073,V007,60040,60103,Fault,Near
0074,V007,60353,60407,In,Near
0075,V007,60901,60954,In,Near
0076,V007,61474,61526,In,Near
0077,V007,61965,62021,In,Near
0078,V007,62508,62570,In,Near
0079,V007,65941,66028,Fault,Near
0080,V007,66193,66248,In,Far
0081,V007,66764,66839,Fault,Near
0082,V007,66981,67043,In,Far
0083,V007,67858,67923,In,Far
0084,V007,68290.0,68316,In,Far
0085,V007,69175,69233,Fault,Near
0086,V007,69378,69433,In,Far
0087,V007,69753,69833,In,Far
0088,V007,71378,71430,In,Near
0089,V007,72106,72166,In,Near
0090,V007,72641,72706,In,Near
0091,V007,73634,73692,In,Near
0092,V007,74568,74624,Fault,Near
0093,V007,74965,75020,In,Near
0094,V007,75759,75819,Let,Near
0095,V007,76100,76163,Fault,Near
0096,V007,76422,76475,In,Near
0097,V007,77349,77442,Fault,Near
0098,V007,77589,77655,In,Near
0099,V007,78429.0,78465,In,Near
0100,V007,78857,78900,In,Near
0101,V007,79307,79376,In,Near
0102,V007,79823,79928,Fault,Near
0103,V007,80161,80198,In,Near
0104,V007,82793,82844,In,Far
0105,V007,83185,83244,In,Far
0106,V007,83733,83790,In,Far
0107,V007,84130,84193,Fault,Near
0108,V007,84336,84389,In,Far
0109,V007,85051,85095,In,Far
0110,V007,85950,86019,Let,Near
0111,V007,86253,86315,Fault,Near
0112,V007,86453,86513,In,Far
0113,V007,87262,87333,In,Far
0114,V007,88163,88249,In,Far
0115,V007,89313,89377,Fault,Near
0116,V007,89525,89579,In,Far
0117,V007,90318,90402,In,Far
0118,V007,90911,90962,In,Far
0119,V007,91655,91712,In,Far
0120,V007,94912,94974,Fault,Near
0121,V007,95177,95233,In,Near
0122,V007,95875,95924,In,Near
0123,V007,96684,96742,In,Near
0124,V007,97396,97445,In,Near
0125,V007,98280,98324,In,Near
0126,V007,99241,99288,In,Near
0127,V007,100056.0,100116,In,Near
0128,V007,100699,100746,In,Near
0129,V007,101639,101697,In,Near
0130,V007,102806,102869,Fault,Near
0131,V007,103029,103081,In,Near
0132,V007,103869,103927,Fault,Near
0133,V007,104070,104126,In,Near
0134,V007,104874,104939,Let,Near
0135,V007,105119,105174,In,Near
0136,V007,108029,108078,In,Far
0137,V007,108553,108597,Fault,Near
0138,V007,108928,108968,In,Far
0139,V007,109418,109476,Fault,Near
0140,V007,109674,109733,In,Far
0141,V007,110524,110574,In,Far
0142,V007,111307,111362,Fault,Near
0143,V007,111582,111636,In,Far
0144,V007,112630,112677,In,Far
0145,V007,113906,113956,Fault,Near
0146,V007,114209,114265,In,Far
0147,V007,115285,115325,In,Far
0148,V007,116189,116242,In,Far
0149,V007,116747,116806,Fault,Near
0150,V007,116977,117037,In,Far
0151,V007,117722,117772,In,Far
0152,V007,118328,118393,Let,Near
0153,V007,118600,118653,In,Far
0154,V007,119416,119450,In,Far
0155,V007,120253,120327,Fault,Near
0156,V007,120493,120553,In,Far
0157,V007,123271,123324,In,Near
0158,V007,123687,123739,In,Near
0159,V007,124716,124764,In,Near
0160,V007,125303,125353,In,Near
0161,V007,126016,126077,In,Near
0162,V007,126941,126999,Fault,Near
0163,V007,127157,127175,In,Near
0164,V007,127684,127756,In,Near
0165,V007,128187,128255,In,Near
0166,V007,129097.0,129142,In,Near
0167,V007,129862,129924,Fault,Near
0168,V007,130126,130186,In,Near
0169,V007,132800.0,132857,In,Near
0170,V007,133479,133527,In,Near
0171,V007,134249,134299,In,Near
0172,V007,134999,135056,In,Near
0001,V009,5698,5779,Fault,Far
0002,V009,5938,5991,In,Far
0003,V009,6499,6591,In,Far
0004,V009,8107,8200,Fault,Far
0005,V009,8399,8453,In,Far
0006,V009,9493,9560,In,Far
0007,V009,10508,10590,In,Far
0008,V009,11886,11931,In,Near
0009,V009,12332,12402,In,Near
0010,V009,12746,12804,Let,Far
0011,V009,12966,13026,In,Near
0012,V009,13514,13567,Fault,Far
0013,V009,13696,13752,Fault,Near
0014,V009,14152,14213,In,Near
0015,V009,15235,15325,In,Near
0016,V009,16319,16402,Fault,Far
0017,V009,16590,16649,In,Near
0018,V009,17373,17461,In,Near
0019,V009,18009,18102,In,Near
0020,V009,18759,18797,Fault,Far
0021,V009,18976,19032,In,Near
0022,V009,20074,20131,In,Near
0023,V009,20689,20781,In,Near
0024,V009,21579,21682,In,Near
0025,V009,24271,24322,Fault,Far
0026,V009,24560,24623,In,Far
0027,V009,25271,25337,In,Far
0028,V009,26485,26537,In,Far
0029,V009,27060,27107,In,Far
0030,V009,27507,27560,In,Far
0031,V009,28041,28097,Fault,Far
0032,V009,28303,28365,In,Far
0033,V009,29661,29744,In,Far
0034,V009,30477,30566,In,Far
0035,V009,31189,31292,Let,Far
0036,V009,31604,31701,In,Far
0037,V009,32408,32497,In,Far
0038,V009,33297,33395,Fault,Far
0039,V009,33575,33636,In,Far
0040,V009,36190,36240,In,Near
0041,V009,36759,36818,In,Near
0042,V009,37334,37391,In,Near
0043,V009,37837,37891,In,Near
0044,V009,38480,38522,In,Near
0045,V009,38943,38999,Let,Far
0046,V009,39202,39251,Fault,Far
0047,V009,39405.0,39454,In,Near
0048,V009,40871,40953,Fault,Far
0049,V009,41127,41199,In,Near
0050,V009,43037,43119,In,Near
0051,V009,44318,44443,Let,Far
0052,V009,45081,45163,In,Near
0053,V009,45695,45794,In,Near
0054,V009,46227,46313,Fault,Far
0055,V009,46582,46670,Fault,Near
0056,V009,47261,47338,In,Near
0057,V009,49858,49930,In,Far
0058,V009,50616,50677,In,Far
0059,V009,51038,51108,In,Far
0060,V009,51641,51711,Fault,Far
0061,V009,51885,51941,In,Far
0062,V009,52932.0,52984,Let,Far
0063,V009,53199,53266,Fault,Far
0064,V009,53460,53526,In,Far
0065,V009,54629,54685,Let,Far
0066,V009,55075.0,55128,Fault,Far
0067,V009,55301,55364,In,Far
0068,V009,56568,56643,Fault,Far
0069,V009,56853,56904,In,Near
0070,V009,58036,58135,In,Near
0071,V009,58801,58894,In,Near
0072,V009,59522,59573,In,Near
0073,V009,62666,62722,In,Far
0074,V009,63330,63382,In,Far
0075,V009,64121,64171,In,Far
0076,V009,64528,64579,In,Far
0077,V009,65359,65396,Fault,Far
0078,V009,66050,66103,In,Far
0079,V009,66869,66932,Fault,Far
0080,V009,67101,67164,In,Far
0081,V009,68783,68868,In,Near
0082,V009,69625,69729,Fault,Far
0083,V009,69918,69989,In,Near
0084,V009,70766,70823,In,Near
0085,V009,71564,71649,In,Near
0086,V009,72509,72588,Fault,Far
0087,V009,72773,72821,In,Near
0088,V009,73516,73599,In,Near
0089,V009,74642,74709,In,Near
0090,V009,75245,75307,In,Near
0091,V009,76079,76129,In,Near
0092,V009,77035,77094,In,Near
0093,V009,77742,77810,In,Near
0094,V009,78543,78625,In,Near
0095,V009,79873,79958,In,Near
0096,V009,80528,80620,Fault,Far
0097,V009,80861.0,80926,In,Near
0098,V009,82284,82328,In,Near
0099,V009,82655,82717,In,Near
0100,V009,83352,83399,In,Near
0101,V009,83702,83775,Fault,Far
0102,V009,83950.0,83984,In,Near
0103,V009,86957,87025,Fault,Far
0104,V009,87195,87263,In,Far
0105,V009,87761,87830,In,Far
0106,V009,88577,88670,In,Far
0107,V009,89224,89260,In,Far
0108,V009,89659,89734,Fault,Far
0109,V009,90237,90295,In,Far
0110,V009,90985,91044,In,Far
0111,V009,91520,91580,In,Far
0112,V009,92526,92563,In,Far
0113,V009,93011,93075,In,Far
0114,V009,93688,93742,Fault,Far
0115,V009,93924,93992,Let,Far
0116,V009,94161,94210,In,Far
0117,V009,95080,95156,In,Far
0118,V009,95624,95663,In,Far
0119,V009,96229,96306,In,Far
0120,V009,96913,96942,In,Far
0121,V009,97583,97591,In,Far
0122,V009,98356,98408,In,Far
0123,V009,98831,98901,In,Far
0124,V009,99719,99783,In,Far
0125,V009,100357,100415,Fault,Far
0126,V009,100586,100640,In,Far
0127,V009,101188,101245,In,Far
0128,V009,101734,101789,In,Far
0129,V009,104715,104783,Fault,Far
0130,V009,104955,105026,In,Near
0131,V009,105599,105701,In,Near
0132,V009,106199,106274,In,Near
0133,V009,107014,107097,In,Near
0134,V009,108201,108285,Fault,Far
0135,V009,108542,108611,In,Near
0136,V009,110045,110114,In,Near
0137,V009,110867,110950,In,Near
0138,V009,112039,112111,Fault,Far
0139,V009,112294.0,112367,In,Near
0140,V009,113280,113322,In,Near
0141,V009,113619,113679,In,Near
0142,V009,113951,114008,In,Near
0143,V009,114424,114475.0,In,Near
0144,V009,115035,115096,In,Near
0145,V009,118096,118168,In,Far
0146,V009,118594,118677,In,Far
0147,V009,119115,119166,In,Far
0148,V009,120400,120466,In,Far
0149,V009,120872,120965,In,Far
0150,V009,121669,121735,In,Far
0151,V009,122025,122076,In,Far
0152,V009,122479,122534,In,Far
0153,V009,122899,122947,Fault,Far
0154,V009,123200,123223,Let,Far
0155,V009,123478,123535,In,Far
0156,V009,124108,124147,In,Far
0157,V009,125078,125132,In,Far
0158,V009,125739,125796,Fault,Far
0159,V009,125961,126017,In,Far
0160,V009,126626,126677,In,Far
0161,V009,127251,127315,In,Far
0162,V009,127726,127794,Fault,Far
0163,V009,127996,128060,In,Far
0164,V009,128898,128932,Let,Far
0165,V009,129134,129190,In,Far
0166,V009,129598,129640,In,Far
0167,V009,132480,132567,In,Near
0168,V009,133373,133439,Fault,Far
0169,V009,133606,133677,Fault,Near
0170,V009,134339,134417,In,Near
0171,V009,134875,134965,Fault,Far
0172,V009,135153,135223,In,Near
0173,V009,135753,135846,In,Near
0174,V009,136586,136635,In,Near
0175,V009,137114,137163,Fault,Far
0176,V009,137363,137392,In,Near
