pid,set,vid,start,end,matchpoint
P00000001,train,V006,25740,25984,0001
P00000002,train,V006,26498,26628,0002
P00000003,train,V006,27071,27200,0003
P00000004,train,V006,27954,28053,0004
P00000005,train,V006,29700,29831,0005
P00000006,train,V006,30675,30903,0006
P00000007,train,V006,31828,31995,0007
P00000008,train,V006,32622,32841,0008
P00000009,train,V006,33683,33870,0009
P00000010,train,V006,34766,35239,0010
P00000011,train,V006,36031,36214,0011
P00000012,train,V006,36758,36841,0012
P00000013,train,V006,37506,37976,0013
P00000014,train,V006,38754,38859,0014
P00000015,train,V006,41356,41633,0015
P00000016,train,V006,42242,42328,0016
P00000017,train,V006,43172,43473,0017
P00000018,train,V006,44081,44294,0018
P00000019,train,V006,44863,45095,0019
P00000020,train,V006,46286,46416,0020
P00000021,train,V006,46965,47237,0021
P00000022,train,V006,48200,48418,0022
P00000023,train,V006,49663,49817,0023
P00000024,train,V006,50596,50770,0024
P00000025,train,V006,51780,51948,0025
P00000026,train,V006,52296,52410,0026
P00000027,train,V006,52884,53008,0027
P00000028,train,V006,54138,54337,0028
P00000029,train,V006,56210,56369,0029
P00000030,train,V006,57029,57111,0030
P00000031,train,V006,59907,60146,0031
P00000032,train,V006,60768,60948,0032
P00000033,train,V006,61479,61660,0033
P00000034,train,V006,62863,63056,0034
P00000035,train,V006,64113,64246,0035
P00000036,train,V006,65083,65298,0036
P00000037,train,V006,65925,66448,0037
P00000038,train,V006,68206,68339,0038
P00000039,train,V006,69045,69440,0039
P00000040,train,V006,70803,71140,0040
P00000041,train,V006,74554,74685,0041
P00000042,train,V006,75182,75302,0042
P00000043,train,V006,75775,76170,0043
P00000044,train,V006,76933,77129,0044
P00000045,train,V006,77700,77836,0045
P00000046,train,V006,79602,79753,0046
P00000047,train,V006,80358,80556,0047
P00000048,train,V006,81121,81247,0048
P00000049,train,V006,81760,81928,0049
P00000050,train,V006,82933,83054,0050
P00000051,train,V006,84044,84192,0051
P00000052,train,V006,84605,84838,0052
P00000053,train,V006,85617,85804,0053
P00000054,train,V006,86457,86700,0054
P00000055,val,V006,89489,89647,0055
P00000056,val,V006,91443,91583,0056
P00000057,val,V006,92074,92399,0057
P00000058,val,V006,93149,93453,0058
P00000059,val,V006,94068,94243,0059
P00000060,test,V006,95269,95430,0060
P00000061,test,V006,96332,96459,0061
P00000062,test,V006,97249,97451,0062
P00000063,test,V006,98158,98339,0063
P00000064,test,V006,99213,99357,0064
P00000065,test,V006,100336,100483,0065
P00000066,test,V006,100966,101147,0066
P00000067,test,V006,102438,102585,0067
P00000068,test,V006,103358,103501,0068
P00000069,test,V006,104153,104312,0069
P00000070,test,V006,105108,105342,0070
P00000071,test,V006,105930,106015,0071
P00000072,test,V006,109040,109205,0072
P00000073,test,V006,110170,110297,0073
P00000074,test,V006,110916,111174,0074
P00000075,test,V006,112227,112353,0075
P00000076,test,V006,112914,113211,0076
P00000077,test,V006,114488,114730,0077
P00000078,test,V006,115795,115927,0078
P00000079,test,V006,116797,117253,0079
P00000080,test,V006,119088,119188,0080
P00000081,test,V006,119912,120012,0081
P00000082,train,V007,14580,14706,0001
P00000083,train,V007,15107,15199,0002
P00000084,train,V007,15520,15634,0003
P00000085,train,V007,16247,16387,0004
P00000086,train,V007,16838,17005,0005
P00000087,train,V007,18129,18239,0006
P00000088,train,V007,18793,19049,0007
P00000089,train,V007,19590,19842,0008
P00000090,train,V007,20574,20778,0009
P00000091,train,V007,21267,21329,0010
P00000092,train,V007,22074,22239,0011
P00000093,train,V007,22747,22900,0012
P00000094,train,V007,23551,23694,0013
P00000095,train,V007,24449,24741,0014
P00000096,train,V007,25163,25253,0015
P00000097,train,V007,26228,26510,0016
P00000098,train,V007,27113,27260,0017
P00000099,train,V007,28331,28616,0018
P00000100,train,V007,29397,29546,0019
P00000101,train,V007,30080,30274,0020
P00000102,train,V007,30791,30896,0021
P00000103,train,V007,34046,34165,0022
P00000104,train,V007,34712,34948,0023
P00000105,train,V007,35321,35440,0024
P00000106,train,V007,35814,36046,0025
P00000107,train,V007,36506,36764,0026
P00000108,train,V007,37354,37441,0027
P00000109,train,V007,37883,38062,0028
P00000110,train,V007,38426,38513,0029
P00000111,train,V007,38868,38990,0030
P00000112,train,V007,39516,39714,0031
P00000113,train,V007,40171,40336,0032
P00000114,train,V007,40712,40902,0033
P00000115,train,V007,41486,41683,0034
P00000116,train,V007,42268,42451,0035
P00000117,train,V007,43296,43462,0036
P00000118,train,V007,44386,44507,0037
P00000119,train,V007,44990,45254,0038
P00000120,train,V007,45729,45852,0039
P00000121,train,V007,47231,47450,0040
P00000122,train,V007,48115,48210,0041
P00000123,train,V007,48658,48775,0042
P00000124,train,V007,49080,49240,0043
P00000125,train,V007,49812,49943,0044
P00000126,train,V007,52373,52741,0045
P00000127,train,V007,53410,53677,0046
P00000128,train,V007,54095,54333,0047
P00000129,train,V007,54835,54920,0048
P00000130,train,V007,55220,55346,0049
P00000131,train,V007,55934,56310,0050
P00000132,train,V007,56958,57077,0051
P00000133,train,V007,57569,57680,0052
P00000134,train,V007,58156,58300,0053
P00000135,train,V007,58844,59107,0054
P00000136,train,V007,60349,60482,0055
P00000137,train,V007,60883,61038,0056
P00000138,train,V007,61455,61540,0057
P00000139,train,V007,61941,62137,0058
P00000140,train,V007,62498,62608,0059
P00000141,train,V007,66178,66316,0060
P00000142,train,V007,66960,67183,0061
P00000143,train,V007,67842,68006,0062
P00000144,train,V007,68268,68462,0063
P00000145,train,V007,69372,69471,0064
P00000146,train,V007,69737,69874,0065
P00000147,train,V007,71350,71622,0066
P00000148,train,V007,72091,72226,0067
P00000149,train,V007,72611,72953,0068
P00000150,train,V007,73614,73785,0069
P00000151,train,V007,74946,75056,0070
P00000152,train,V007,76407,76560,0071
P00000153,train,V007,77576,77884,0072
P00000154,train,V007,78413,78513,0073
P00000155,train,V007,78835,78918,0074
P00000156,train,V007,79287,79415,0075
P00000157,train,V007,80141,80318,0076
P00000158,train,V007,82788,82868,0077
P00000159,train,V007,83171,83359,0078
P00000160,train,V007,83724,83830,0079
P00000161,train,V007,84315,84445,0080
P00000162,train,V007,85014,85364,0081
P00000163,train,V007,86431,86720,0082
P00000164,train,V007,87253,87592,0083
P00000165,train,V007,88142,88428,0084
P00000166,train,V007,89501,89716,0085
P00000167,train,V007,90285,90435,0086
P00000168,train,V007,90894,91031,0087
P00000169,train,V007,91649,91983,0088
P00000170,train,V007,95149,95336,0089
P00000171,train,V007,95858,96021,0090
P00000172,train,V007,96667,96832,0091
P00000173,train,V007,97377,97566,0092
P00000174,train,V007,98260,98483,0093
P00000175,train,V007,99215,99417,0094
P00000176,train,V007,100050,100161,0095
P00000177,train,V007,100685,100962,0096
P00000178,val,V007,101610,101862,0097
P00000179,val,V007,102206,102362,0098
P00000180,val,V007,103008,103389,0099
P00000181,val,V007,104059,104408,0100
P00000182,val,V007,105101,105305,0101
P00000183,test,V007,108005,108127,0102
P00000184,test,V007,108908,109018,0103
P00000185,test,V007,109656,109866,0104
P00000186,test,V007,110498,110755,0105
P00000187,test,V007,111570,111836,0106
P00000188,test,V007,112607,113015,0107
P00000189,test,V007,114187,114450,0108
P00000190,test,V007,115267,115452,0109
P00000191,test,V007,116164,116276,0110
P00000192,test,V007,116950,117223,0111
P00000193,test,V007,117719,117846,0112
P00000194,test,V007,118581,118784,0113
P00000195,test,V007,119402,119579,0114
P00000196,test,V007,120489,120693,0115
P00000197,test,V007,123247,123363,0116
P00000198,test,V007,123670,124150,0117
P00000199,test,V007,124692,124922,0118
P00000200,test,V007,125289,125441,0119
P00000201,test,V007,125997,126408,0120
P00000202,test,V007,127140,127219,0121
P00000203,test,V007,127645,127826,0122
P00000204,test,V007,128169,128474,0123
P00000205,test,V007,129075,129150,0124
P00000206,test,V007,130115,130407,0125
P00000207,test,V007,132782,132968,0126
P00000208,test,V007,133461,133543,0127
P00000209,test,V007,134200,134389,0128
P00000210,test,V007,134992,135101,0129
P00000211,train,V008,1864,2189,0001
P00000212,train,V008,2625,2882,0002
P00000213,train,V008,3292,3560,0003
P00000214,train,V008,3975,4156,0004
P00000215,train,V008,4566,4790,0005
P00000216,train,V008,5832,6088,0006
P00000217,train,V008,7148,7434,0007
P00000218,train,V008,7996,8076,0008
P00000219,train,V008,8620,8707,0009
P00000220,train,V008,9061,9240,0010
P00000221,train,V008,10063,10184,0011
P00000222,train,V008,11036,11441,0012
P00000223,train,V008,12313,12506,0013
P00000224,train,V008,13305,13411,0014
P00000225,train,V008,14263,14564,0015
P00000226,train,V008,15044,15287,0016
P00000227,train,V008,18299,18492,0017
P00000228,train,V008,19401,19888,0018
P00000229,train,V008,20313,20433,0019
P00000230,train,V008,21181,21341,0020
P00000231,train,V008,21707,21807,0021
P00000232,train,V008,22732,23004,0022
P00000233,train,V008,23390,23656,0023
P00000234,train,V008,24341,24469,0024
P00000235,train,V008,25204,25355,0025
P00000236,train,V008,25836,25980,0026
P00000237,train,V008,26340,26576,0027
P00000238,train,V008,29534,29632,0028
P00000239,train,V008,30421,30507,0029
P00000240,train,V008,31002,31091,0030
P00000241,train,V008,31584,31692,0031
P00000242,train,V008,32316,32495,0032
P00000243,train,V008,33129,33314,0033
P00000244,train,V008,33724,33978,0034
P00000245,train,V008,34677,34879,0035
P00000246,train,V008,35403,35631,0036
P00000247,train,V008,36182,36427,0037
P00000248,train,V008,36983,37282,0038
P00000249,train,V008,38147,38275,0039
P00000250,train,V008,39002,39180,0040
P00000251,train,V008,39922,40247,0041
